[09Dec2024 23:05:13.744] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 23:05:13.748] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 23:05:16.908] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 23:05:16.914] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[09Dec2024 23:05:16.979] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/zombis/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 23:05:17.732] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:17.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:17.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:17.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombis/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 23:05:18.420] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 23:05:18.421] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 23:05:18.428] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[09Dec2024 23:05:23.462] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 23:05:23.587] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[09Dec2024 23:05:23.937] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Dec2024 23:05:23.945] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 23:05:24.155] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[09Dec2024 23:05:24.156] [main/INFO] [ModernFix/]: Applying Nashorn fix
[09Dec2024 23:05:24.174] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[09Dec2024 23:05:24.208] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[09Dec2024 23:05:24.288] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.301] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.339] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting space/arim/dazzleconf/internal/type/CollectionKind
[09Dec2024 23:05:24.365] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$ScalarStyle
[09Dec2024 23:05:24.367] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$FlowStyle
[09Dec2024 23:05:24.368] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$LineBreak
[09Dec2024 23:05:24.369] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/DumperOptions$NonPrintableStyle
[09Dec2024 23:05:24.388] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/nodes/NodeId
[09Dec2024 23:05:24.402] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/introspector/BeanAccess
[09Dec2024 23:05:24.437] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/comments/CommentType
[09Dec2024 23:05:24.440] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/events/Event$ID
[09Dec2024 23:05:24.441] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/yaml/snakeyaml/tokens/Token$ID
[09Dec2024 23:05:24.501] [main/WARN] [mixin/]: Reference map 'LesRaisinsAddon_1201.refmap.json' for lradd.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.553] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[09Dec2024 23:05:24.575] [main/WARN] [mixin/]: Reference map 'xlpackets.refmap.json' for xlpackets.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.586] [main/WARN] [mixin/]: Reference map 'mekaweapons.refmap.json' for mekaweapons.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.599] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.613] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting ca/fxco/memoryleakfix/mixinextras/service/MixinExtrasVersion
[09Dec2024 23:05:24.647] [main/WARN] [mixin/]: Reference map 'FTBQuestsOptimizer.refmap.json' for ftbqoptimizer.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.648] [main/WARN] [mixin/]: Reference map 'mixins.mekanism_turrets.refmap.json' for mixins.mekanism_turrets.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.691] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 23:05:24.714] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[09Dec2024 23:05:24.742] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[09Dec2024 23:05:24.780] [main/INFO] [Puzzles Lib/]: Loading 163 mods:
	- achiopt 1.0.5
[09Dec2024 23:05:58.348] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/ferreusveritas/dynamictrees/item/DendroPotion$DendroPotionType
[09Dec2024 23:05:58.357] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/velocitypowered/natives/util/NativeCodeLoader$Status
[09Dec2024 23:05:58.359] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting snownee/kiwi/block/def/SimpleBlockDefinition$Factory
[09Dec2024 23:05:58.362] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/common/network/PacketIdServer
[09Dec2024 23:05:58.371] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mezz/jei/common/config/GiveMode
[09Dec2024 23:05:58.397] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Version 10.4.9 initializing...
[09Dec2024 23:05:58.400] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/network/chat/ClickEvent$Action
[09Dec2024 23:05:58.414] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/lib/radiation/RadiationManager$RadiationScale
[09Dec2024 23:05:58.431] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketConfigurationUpdate$ConfigurationPacket
[09Dec2024 23:05:58.432] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$DropperAction
[09Dec2024 23:05:58.433] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketDropperUse$TankType
[09Dec2024 23:05:58.434] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGearStateUpdate$GearType
[09Dec2024 23:05:58.435] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$Type
[09Dec2024 23:05:58.435] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedEntityButton
[09Dec2024 23:05:58.435] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedTileButton
[09Dec2024 23:05:58.436] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiButtonPress$ClickedItemButton
[09Dec2024 23:05:58.437] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$Type
[09Dec2024 23:05:58.437] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionEntity
[09Dec2024 23:05:58.438] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteraction
[09Dec2024 23:05:58.440] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiInteract$GuiInteractionItem
[09Dec2024 23:05:58.441] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiItemDataRequest$Type
[09Dec2024 23:05:58.441] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetEnergy$GuiEnergyValue
[09Dec2024 23:05:58.442] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketGuiSetFrequency$FrequencyUpdate
[09Dec2024 23:05:58.445] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketOpenGui$GuiType
[09Dec2024 23:05:58.671] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketQIOItemViewerSlotInteract$Type
[09Dec2024 23:05:58.678] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketRobit$RobitPacketType
[09Dec2024 23:05:58.682] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_server/PacketUpdateModuleSettings$ModuleDataType
[09Dec2024 23:05:58.685] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketLightningRender$LightningPreset
[09Dec2024 23:05:58.687] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketQIOItemViewerGuiSync$Type
[09Dec2024 23:05:58.687] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketRadiationData$RadiationPacketType
[09Dec2024 23:05:58.689] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/network/to_client/PacketTransmitterUpdate$PacketType
[09Dec2024 23:05:58.691] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/common/content/network/transmitter/DiversionTransporter$DiversionControl
[09Dec2024 23:05:58.693] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[09Dec2024 23:05:58.694] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Mod loaded.
[09Dec2024 23:05:58.695] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiButtonPress$ClickedGeneratorsTileButton
[09Dec2024 23:05:58.696] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting mekanism/generators/common/network/to_server/PacketGeneratorsGuiInteract$GeneratorsGuiInteraction
[09Dec2024 23:05:58.697] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Generators' module.
[09Dec2024 23:05:58.698] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Additions' module.
[09Dec2024 23:05:58.699] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Tools' module.
[09Dec2024 23:05:58.700] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[09Dec2024 23:05:58.715] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[09Dec2024 23:05:58.717] [modloading-worker-0/INFO] [firstaid/]: firstaid starting...
[09Dec2024 23:05:58.746] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/logging/LogLevel
[09Dec2024 23:05:58.749] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[09Dec2024 23:05:58.750] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/config/ServerConfig$Codec
[09Dec2024 23:05:58.767] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/shadowsoffire/placebo/config/Property$Type
[09Dec2024 23:05:58.792] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/integration/stages/StageHelper
[09Dec2024 23:05:58.794] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/opus4j/OpusEncoder$Application
[09Dec2024 23:05:58.794] [modloading-worker-0/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[09Dec2024 23:05:58.794] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[09Dec2024 23:05:58.794] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/api/opus/OpusEncoderMode
[09Dec2024 23:05:58.795] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting dev/ftb/mods/ftblibrary/integration/permissions/PermissionHelper
[09Dec2024 23:05:58.796] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[09Dec2024 23:05:58.797] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[09Dec2024 23:05:58.800] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/eruannie_9/extragore/util/EntityUtil$CollisionMode
[09Dec2024 23:05:58.800] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/eruannie_9/extragore/util/EntityUtil$WeightMode
[09Dec2024 23:05:58.800] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/eruannie_9/extragore/util/EntityUtil$StateMode
[09Dec2024 23:05:58.869] [modloading-worker-0/INFO] [FTB Quests Optimizer/]: Enabling FTB Quests Optimizer
[09Dec2024 23:05:58.995] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[09Dec2024 23:05:59.024] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 1 plugin(s)
[09Dec2024 23:05:59.024] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[09Dec2024 23:05:59.038] [modloading-worker-0/INFO] [Sound Physics - General/]: Initializing Simple Voice Chat integration
[09Dec2024 23:05:59.039] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 1 plugin(s)
[09Dec2024 23:05:59.042] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Registering events for 'sound_physics_remastered'
[09Dec2024 23:05:59.049] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/client/OpenScreen$DataType
[09Dec2024 23:05:59.057] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting de/maxhenkel/voicechat/permission/PermissionType
[09Dec2024 23:05:59.060] [modloading-worker-0/INFO] [com.betterchunkloading.BetterChunkLoading/]: betterchunkloading mod initialized
[09Dec2024 23:05:59.078] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[09Dec2024 23:05:59.082] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/server/RemoteControlMine$Action
[09Dec2024 23:05:59.093] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/util/StandingOrWallType
[09Dec2024 23:05:59.094] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blockentities/BlockChangeDetectorBlockEntity$DetectionMode
[09Dec2024 23:05:59.100] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/server/SyncProjector$DataType
[09Dec2024 23:05:59.102] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/blockentities/RiftStabilizerBlockEntity$TeleportationType
[09Dec2024 23:05:59.104] [modloading-worker-0/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/geforcemods/securitycraft/network/server/SyncSSSSettingsOnServer$DataType
[09Dec2024 23:06:00.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[09Dec2024 23:06:00.807] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[09Dec2024 23:06:00.808] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [leavesbegone] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/leavesbegone.json
[09Dec2024 23:06:00.860] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [leavesbegone] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[09Dec2024 23:06:00.860] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[09Dec2024 23:06:01.242] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Found status: UP_TO_DATE Current: 1.6.7 Target: null
[09Dec2024 23:06:01.243] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[09Dec2024 23:06:01.817] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA_OUTDATED Current: 1.0.6 Target: 1.0.8
[09Dec2024 23:06:01.817] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[09Dec2024 23:06:02.395] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA_OUTDATED Current: 0.7.8 Target: 0.7.12
[09Dec2024 23:06:02.395] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamictrees] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/DynamicTrees.json?raw=true
[09Dec2024 23:06:02.660] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dynamictrees] Found status: BETA Current: 1.20.1-1.3.3 Target: null
[09Dec2024 23:06:02.660] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[09Dec2024 23:06:02.895] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: UP_TO_DATE Current: 3.3.0 Target: null
[09Dec2024 23:06:02.895] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[09Dec2024 23:06:02.990] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[09Dec2024 23:06:02.990] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[09Dec2024 23:06:03.002] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[09Dec2024 23:06:03.002] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[09Dec2024 23:06:03.156] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[09Dec2024 23:06:03.157] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[09Dec2024 23:06:03.313] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[09Dec2024 23:06:03.313] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Starting version check at https://api.modrinth.com/updates/iv9jp2k9/forge_updates.json
[09Dec2024 23:06:03.406] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_lithosphere] Found status: OUTDATED Current: 1.2 Target: 1.2+mod
[09Dec2024 23:06:03.407] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[09Dec2024 23:06:03.418] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[09Dec2024 23:06:03.418] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[09Dec2024 23:06:03.635] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.3.0 Target: null
[09Dec2024 23:06:03.635] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [thingamajigs] Starting version check at https://github.com/roberttkahelin8/thingmajigs/blob/main/updates/versions.json
[09Dec2024 23:06:04.019] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.0.jar%23416!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.0.jar%23416!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[09Dec2024 23:06:04.021] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[09Dec2024 23:06:04.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: OUTDATED Current: 1.20.1-2.5.23 Target: 1.20.1-2.5.26
[09Dec2024 23:06:04.803] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[09Dec2024 23:06:04.959] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.4.5 Target: null
[09Dec2024 23:06:04.959] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtbop] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/Add-ons/BOP.json?raw=true
[09Dec2024 23:06:05.194] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [dtbop] Found status: BETA Current: 1.20.1-3.2.5 Target: null
[09Dec2024 23:06:05.194] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[09Dec2024 23:06:05.206] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.7 Target: null
[09Dec2024 23:06:05.206] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[09Dec2024 23:06:05.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.16 Target: null
[09Dec2024 23:06:05.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
